nombre,p,m,min_cant_nodos,max_cant_nodos,step_nodos,cant_nodos,nro_intento,cant_intentos,tiempo_ns
random-180-nodos-0,0.5,380,20,1000,10,180,0,5,5597834
random-840-nodos-2,0.5,380,20,1000,10,840,2,5,20293979
random-60-nodos-3,0.5,380,20,1000,10,60,3,5,4785794
random-210-nodos-4,0.5,380,20,1000,10,210,4,5,6044079
random-50-nodos-2,0.5,380,20,1000,10,50,2,5,5715821
random-680-nodos-1,0.5,380,20,1000,10,680,1,5,17014945
random-640-nodos-1,0.5,380,20,1000,10,640,1,5,12129585
random-420-nodos-0,0.5,380,20,1000,10,420,0,5,8151563
random-770-nodos-0,0.5,380,20,1000,10,770,0,5,15220843
random-620-nodos-3,0.5,380,20,1000,10,620,3,5,11725499
random-130-nodos-4,0.5,380,20,1000,10,130,4,5,6700024
random-960-nodos-1,0.5,380,20,1000,10,960,1,5,18665230
random-230-nodos-1,0.5,380,20,1000,10,230,1,5,6065937
random-180-nodos-1,0.5,380,20,1000,10,180,1,5,5725203
random-90-nodos-1,0.5,380,20,1000,10,90,1,5,6903813
random-240-nodos-2,0.5,380,20,1000,10,240,2,5,7589888
random-360-nodos-1,0.5,380,20,1000,10,360,1,5,10668606
random-450-nodos-3,0.5,380,20,1000,10,450,3,5,8770528
random-280-nodos-0,0.5,380,20,1000,10,280,0,5,7297947
random-900-nodos-0,0.5,380,20,1000,10,900,0,5,16788483
random-640-nodos-3,0.5,380,20,1000,10,640,3,5,10912875
random-980-nodos-1,0.5,380,20,1000,10,980,1,5,22764706
random-830-nodos-3,0.5,380,20,1000,10,830,3,5,15367374
random-360-nodos-2,0.5,380,20,1000,10,360,2,5,7091612
random-310-nodos-4,0.5,380,20,1000,10,310,4,5,6489505
random-370-nodos-1,0.5,380,20,1000,10,370,1,5,7081080
random-600-nodos-4,0.5,380,20,1000,10,600,4,5,13126514
random-500-nodos-2,0.5,380,20,1000,10,500,2,5,10149452
random-680-nodos-4,0.5,380,20,1000,10,680,4,5,15368179
random-500-nodos-1,0.5,380,20,1000,10,500,1,5,9067430
random-760-nodos-1,0.5,380,20,1000,10,760,1,5,17973183
random-260-nodos-2,0.5,380,20,1000,10,260,2,5,6680812
random-170-nodos-3,0.5,380,20,1000,10,170,3,5,5318942
random-130-nodos-3,0.5,380,20,1000,10,130,3,5,6576513
random-490-nodos-2,0.5,380,20,1000,10,490,2,5,11521486
random-670-nodos-4,0.5,380,20,1000,10,670,4,5,15935536
random-900-nodos-2,0.5,380,20,1000,10,900,2,5,17164688
random-110-nodos-2,0.5,380,20,1000,10,110,2,5,5866006
random-810-nodos-2,0.5,380,20,1000,10,810,2,5,18741361
random-770-nodos-4,0.5,380,20,1000,10,770,4,5,14196603
random-750-nodos-2,0.5,380,20,1000,10,750,2,5,14010021
random-610-nodos-2,0.5,380,20,1000,10,610,2,5,11217354
random-460-nodos-0,0.5,380,20,1000,10,460,0,5,8705481
random-520-nodos-3,0.5,380,20,1000,10,520,3,5,9095475
random-150-nodos-2,0.5,380,20,1000,10,150,2,5,5911555
random-760-nodos-2,0.5,380,20,1000,10,760,2,5,15472555
random-900-nodos-4,0.5,380,20,1000,10,900,4,5,18628832
random-20-nodos-2,0.5,380,20,1000,10,20,2,5,3933617
random-760-nodos-0,0.5,380,20,1000,10,760,0,5,13752813
random-640-nodos-4,0.5,380,20,1000,10,640,4,5,12831461
random-600-nodos-0,0.5,380,20,1000,10,600,0,5,10442845
random-230-nodos-4,0.5,380,20,1000,10,230,4,5,6595848
random-310-nodos-2,0.5,380,20,1000,10,310,2,5,6722814
random-80-nodos-3,0.5,380,20,1000,10,80,3,5,4858745
random-70-nodos-2,0.5,380,20,1000,10,70,2,5,4948912
random-600-nodos-3,0.5,380,20,1000,10,600,3,5,11297038
random-590-nodos-1,0.5,380,20,1000,10,590,1,5,11866086
random-190-nodos-3,0.5,380,20,1000,10,190,3,5,6861590
random-270-nodos-2,0.5,380,20,1000,10,270,2,5,6235269
random-520-nodos-0,0.5,380,20,1000,10,520,0,5,12792050
random-570-nodos-3,0.5,380,20,1000,10,570,3,5,11177703
random-480-nodos-3,0.5,380,20,1000,10,480,3,5,9655585
random-720-nodos-3,0.5,380,20,1000,10,720,3,5,13518553
random-170-nodos-4,0.5,380,20,1000,10,170,4,5,6883320
random-160-nodos-0,0.5,380,20,1000,10,160,0,5,6177391
random-240-nodos-0,0.5,380,20,1000,10,240,0,5,7970464
random-490-nodos-4,0.5,380,20,1000,10,490,4,5,8911159
random-330-nodos-3,0.5,380,20,1000,10,330,3,5,8662575
random-260-nodos-0,0.5,380,20,1000,10,260,0,5,8517902
random-730-nodos-2,0.5,380,20,1000,10,730,2,5,19160781
random-360-nodos-4,0.5,380,20,1000,10,360,4,5,7133744
random-90-nodos-3,0.5,380,20,1000,10,90,3,5,6558385
random-610-nodos-4,0.5,380,20,1000,10,610,4,5,14757506
random-750-nodos-0,0.5,380,20,1000,10,750,0,5,14111876
random-630-nodos-2,0.5,380,20,1000,10,630,2,5,14844295
random-440-nodos-2,0.5,380,20,1000,10,440,2,5,8933414
random-880-nodos-0,0.5,380,20,1000,10,880,0,5,19561531
random-800-nodos-0,0.5,380,20,1000,10,800,0,5,15534055
random-180-nodos-2,0.5,380,20,1000,10,180,2,5,5899006
random-120-nodos-0,0.5,380,20,1000,10,120,0,5,5529675
random-960-nodos-0,0.5,380,20,1000,10,960,0,5,20075844
random-740-nodos-4,0.5,380,20,1000,10,740,4,5,15028781
random-400-nodos-4,0.5,380,20,1000,10,400,4,5,7217259
random-930-nodos-4,0.5,380,20,1000,10,930,4,5,18802751
random-360-nodos-0,0.5,380,20,1000,10,360,0,5,7144627
random-20-nodos-3,0.5,380,20,1000,10,20,3,5,4404926
random-990-nodos-0,0.5,380,20,1000,10,990,0,5,25685414
random-460-nodos-1,0.5,380,20,1000,10,460,1,5,8146166
random-970-nodos-3,0.5,380,20,1000,10,970,3,5,22279951
random-220-nodos-0,0.5,380,20,1000,10,220,0,5,6176244
random-770-nodos-1,0.5,380,20,1000,10,770,1,5,14716868
random-240-nodos-4,0.5,380,20,1000,10,240,4,5,6082649
random-990-nodos-4,0.5,380,20,1000,10,990,4,5,22276848
random-730-nodos-3,0.5,380,20,1000,10,730,3,5,12663119
random-530-nodos-0,0.5,380,20,1000,10,530,0,5,11524963
random-460-nodos-3,0.5,380,20,1000,10,460,3,5,8547307
random-600-nodos-2,0.5,380,20,1000,10,600,2,5,13564584
random-870-nodos-4,0.5,380,20,1000,10,870,4,5,18402902
random-560-nodos-0,0.5,380,20,1000,10,560,0,5,10183819
random-480-nodos-1,0.5,380,20,1000,10,480,1,5,9262966
random-940-nodos-4,0.5,380,20,1000,10,940,4,5,20339296
random-670-nodos-2,0.5,380,20,1000,10,670,2,5,11969846
random-660-nodos-1,0.5,380,20,1000,10,660,1,5,12160254
random-440-nodos-0,0.5,380,20,1000,10,440,0,5,8144185
random-880-nodos-2,0.5,380,20,1000,10,880,2,5,16323635
random-70-nodos-4,0.5,380,20,1000,10,70,4,5,5227687
random-330-nodos-4,0.5,380,20,1000,10,330,4,5,7612319
random-230-nodos-2,0.5,380,20,1000,10,230,2,5,7543154
random-810-nodos-1,0.5,380,20,1000,10,810,1,5,17426002
random-930-nodos-1,0.5,380,20,1000,10,930,1,5,17468244
random-50-nodos-0,0.5,380,20,1000,10,50,0,5,4454138
random-20-nodos-1,0.5,380,20,1000,10,20,1,5,3920998
random-220-nodos-1,0.5,380,20,1000,10,220,1,5,5693917
random-110-nodos-1,0.5,380,20,1000,10,110,1,5,6451301
random-950-nodos-2,0.5,380,20,1000,10,950,2,5,24595437
random-960-nodos-2,0.5,380,20,1000,10,960,2,5,22160390
random-980-nodos-4,0.5,380,20,1000,10,980,4,5,19342207
random-180-nodos-4,0.5,380,20,1000,10,180,4,5,5843694
random-990-nodos-2,0.5,380,20,1000,10,990,2,5,23615932
random-810-nodos-4,0.5,380,20,1000,10,810,4,5,15498497
random-890-nodos-0,0.5,380,20,1000,10,890,0,5,17347482
random-570-nodos-1,0.5,380,20,1000,10,570,1,5,10978501
random-140-nodos-2,0.5,380,20,1000,10,140,2,5,7166289
random-450-nodos-1,0.5,380,20,1000,10,450,1,5,8196326
random-170-nodos-2,0.5,380,20,1000,10,170,2,5,6779702
random-190-nodos-4,0.5,380,20,1000,10,190,4,5,6920076
random-910-nodos-0,0.5,380,20,1000,10,910,0,5,21814323
random-590-nodos-2,0.5,380,20,1000,10,590,2,5,10528503
random-700-nodos-1,0.5,380,20,1000,10,700,1,5,14076269
random-650-nodos-1,0.5,380,20,1000,10,650,1,5,12218794
random-710-nodos-1,0.5,380,20,1000,10,710,1,5,14044124
random-130-nodos-0,0.5,380,20,1000,10,130,0,5,5661420
random-770-nodos-2,0.5,380,20,1000,10,770,2,5,17478047
random-800-nodos-3,0.5,380,20,1000,10,800,3,5,15464242
random-160-nodos-4,0.5,380,20,1000,10,160,4,5,6515475
random-620-nodos-4,0.5,380,20,1000,10,620,4,5,10691104
random-80-nodos-2,0.5,380,20,1000,10,80,2,5,6313171
random-580-nodos-1,0.5,380,20,1000,10,580,1,5,10414218
random-950-nodos-3,0.5,380,20,1000,10,950,3,5,19410111
random-990-nodos-1,0.5,380,20,1000,10,990,1,5,21963536
random-340-nodos-3,0.5,380,20,1000,10,340,3,5,6769326
random-660-nodos-3,0.5,380,20,1000,10,660,3,5,12103374
random-790-nodos-4,0.5,380,20,1000,10,790,4,5,17204804
random-910-nodos-1,0.5,380,20,1000,10,910,1,5,21256053
random-780-nodos-3,0.5,380,20,1000,10,780,3,5,15283901
random-690-nodos-2,0.5,380,20,1000,10,690,2,5,13077962
random-920-nodos-1,0.5,380,20,1000,10,920,1,5,18557757
random-570-nodos-2,0.5,380,20,1000,10,570,2,5,10424753
random-150-nodos-4,0.5,380,20,1000,10,150,4,5,6863305
random-780-nodos-4,0.5,380,20,1000,10,780,4,5,17439404
random-630-nodos-3,0.5,380,20,1000,10,630,3,5,10696971
random-850-nodos-4,0.5,380,20,1000,10,850,4,5,21066995
random-400-nodos-0,0.5,380,20,1000,10,400,0,5,8154804
random-410-nodos-2,0.5,380,20,1000,10,410,2,5,7940642
random-370-nodos-4,0.5,380,20,1000,10,370,4,5,6870996
random-270-nodos-3,0.5,380,20,1000,10,270,3,5,7105240
random-920-nodos-2,0.5,380,20,1000,10,920,2,5,21891902
random-880-nodos-3,0.5,380,20,1000,10,880,3,5,16500372
random-350-nodos-3,0.5,380,20,1000,10,350,3,5,6950119
random-830-nodos-1,0.5,380,20,1000,10,830,1,5,15379657
random-480-nodos-4,0.5,380,20,1000,10,480,4,5,8690495
random-40-nodos-3,0.5,380,20,1000,10,40,3,5,4151960
random-340-nodos-1,0.5,380,20,1000,10,340,1,5,7772103
random-520-nodos-4,0.5,380,20,1000,10,520,4,5,12981493
random-630-nodos-0,0.5,380,20,1000,10,630,0,5,13742152
random-990-nodos-3,0.5,380,20,1000,10,990,3,5,19258521
random-450-nodos-2,0.5,380,20,1000,10,450,2,5,8496652
random-880-nodos-4,0.5,380,20,1000,10,880,4,5,18677169
random-740-nodos-2,0.5,380,20,1000,10,740,2,5,13451641
random-910-nodos-2,0.5,380,20,1000,10,910,2,5,20330309
random-150-nodos-1,0.5,380,20,1000,10,150,1,5,5636069
random-510-nodos-4,0.5,380,20,1000,10,510,4,5,11442098
random-250-nodos-2,0.5,380,20,1000,10,250,2,5,7121769
random-220-nodos-4,0.5,380,20,1000,10,220,4,5,5975048
random-370-nodos-2,0.5,380,20,1000,10,370,2,5,7760435
random-850-nodos-1,0.5,380,20,1000,10,850,1,5,16519655
random-110-nodos-3,0.5,380,20,1000,10,110,3,5,5643430
random-500-nodos-4,0.5,380,20,1000,10,500,4,5,8749571
random-700-nodos-4,0.5,380,20,1000,10,700,4,5,14513480
random-830-nodos-2,0.5,380,20,1000,10,830,2,5,15604551
random-650-nodos-0,0.5,380,20,1000,10,650,0,5,12548283
random-280-nodos-3,0.5,380,20,1000,10,280,3,5,7554747
random-960-nodos-4,0.5,380,20,1000,10,960,4,5,23367614
random-490-nodos-1,0.5,380,20,1000,10,490,1,5,8511187
random-170-nodos-0,0.5,380,20,1000,10,170,0,5,9153962
random-470-nodos-3,0.5,380,20,1000,10,470,3,5,8770809
random-290-nodos-2,0.5,380,20,1000,10,290,2,5,6225970
random-810-nodos-0,0.5,380,20,1000,10,810,0,5,18159036
random-590-nodos-0,0.5,380,20,1000,10,590,0,5,10888380
random-760-nodos-3,0.5,380,20,1000,10,760,3,5,16108938
random-540-nodos-4,0.5,380,20,1000,10,540,4,5,10087986
random-290-nodos-0,0.5,380,20,1000,10,290,0,5,6508234
random-600-nodos-1,0.5,380,20,1000,10,600,1,5,11978581
random-470-nodos-1,0.5,380,20,1000,10,470,1,5,10931024
random-690-nodos-3,0.5,380,20,1000,10,690,3,5,19241650
random-910-nodos-3,0.5,380,20,1000,10,910,3,5,17796777
random-320-nodos-1,0.5,380,20,1000,10,320,1,5,6403604
random-240-nodos-1,0.5,380,20,1000,10,240,1,5,5762310
random-790-nodos-2,0.5,380,20,1000,10,790,2,5,18791820
random-120-nodos-4,0.5,380,20,1000,10,120,4,5,5892148
random-550-nodos-3,0.5,380,20,1000,10,550,3,5,9566670
random-510-nodos-3,0.5,380,20,1000,10,510,3,5,8741764
random-520-nodos-1,0.5,380,20,1000,10,520,1,5,9070679
random-670-nodos-0,0.5,380,20,1000,10,670,0,5,16107637
random-700-nodos-3,0.5,380,20,1000,10,700,3,5,13600012
random-80-nodos-0,0.5,380,20,1000,10,80,0,5,6898845
random-420-nodos-4,0.5,380,20,1000,10,420,4,5,10048264
random-40-nodos-1,0.5,380,20,1000,10,40,1,5,7566092
random-280-nodos-1,0.5,380,20,1000,10,280,1,5,6286402
random-420-nodos-1,0.5,380,20,1000,10,420,1,5,9642971
random-950-nodos-4,0.5,380,20,1000,10,950,4,5,22091153
random-430-nodos-2,0.5,380,20,1000,10,430,2,5,8187237
random-260-nodos-3,0.5,380,20,1000,10,260,3,5,6113315
random-780-nodos-1,0.5,380,20,1000,10,780,1,5,18300225
random-590-nodos-3,0.5,380,20,1000,10,590,3,5,11043224
random-200-nodos-0,0.5,380,20,1000,10,200,0,5,7097551
random-550-nodos-2,0.5,380,20,1000,10,550,2,5,10796964
random-410-nodos-3,0.5,380,20,1000,10,410,3,5,10093845
random-740-nodos-0,0.5,380,20,1000,10,740,0,5,14393022
random-920-nodos-4,0.5,380,20,1000,10,920,4,5,17999380
random-270-nodos-4,0.5,380,20,1000,10,270,4,5,6232329
random-620-nodos-2,0.5,380,20,1000,10,620,2,5,13611340
random-310-nodos-3,0.5,380,20,1000,10,310,3,5,7919115
random-970-nodos-0,0.5,380,20,1000,10,970,0,5,19802957
random-360-nodos-3,0.5,380,20,1000,10,360,3,5,6952571
random-120-nodos-2,0.5,380,20,1000,10,120,2,5,5770075
random-520-nodos-2,0.5,380,20,1000,10,520,2,5,11643245
random-50-nodos-1,0.5,380,20,1000,10,50,1,5,5591505
random-450-nodos-4,0.5,380,20,1000,10,450,4,5,8699796
random-280-nodos-4,0.5,380,20,1000,10,280,4,5,8303920
random-430-nodos-3,0.5,380,20,1000,10,430,3,5,10939210
random-770-nodos-3,0.5,380,20,1000,10,770,3,5,15665056
random-860-nodos-0,0.5,380,20,1000,10,860,0,5,16464428
random-510-nodos-0,0.5,380,20,1000,10,510,0,5,10391912
random-850-nodos-3,0.5,380,20,1000,10,850,3,5,20497790
random-300-nodos-1,0.5,380,20,1000,10,300,1,5,6161565
random-550-nodos-1,0.5,380,20,1000,10,550,1,5,13666255
random-830-nodos-0,0.5,380,20,1000,10,830,0,5,15907325
random-350-nodos-0,0.5,380,20,1000,10,350,0,5,6863767
random-930-nodos-0,0.5,380,20,1000,10,930,0,5,19792480
random-570-nodos-0,0.5,380,20,1000,10,570,0,5,10258842
random-840-nodos-4,0.5,380,20,1000,10,840,4,5,18253017
random-440-nodos-3,0.5,380,20,1000,10,440,3,5,8721783
random-380-nodos-4,0.5,380,20,1000,10,380,4,5,7193115
random-410-nodos-4,0.5,380,20,1000,10,410,4,5,8624137
random-40-nodos-2,0.5,380,20,1000,10,40,2,5,5389616
