nombre_exp,nombre_img,n_cells,ray_type,ray_cnt,lsq,error,error_std,alpha,cache,tiempo_lsq_pre,tiempo_lsq,cant_autovalores,psnr
expVariandoCantRayos,tomo2,32,1,9100,0,0,1,0.0001,1,732179,23070,875,14.77866029855768
expVariandoCantRayos,tomo2,32,1,9100,0,0,1,0.0001,1,0,26401,875,14.778683856837223
expVariandoCantRayos,tomo2,32,1,10100,0,0,1,0.0001,1,743276,25581,881,14.840013420885466
expVariandoCantRayos,tomo2,32,1,10100,0,0,1,0.0001,1,0,25782,881,14.840057281559208
expVariandoCantRayos,tomo2,32,1,11100,0,0,1,0.0001,1,742001,27219,873,14.779990487488279
expVariandoCantRayos,tomo2,32,1,11100,0,0,1,0.0001,1,0,28121,873,14.779988716489193
expVariandoCantRayos,tomo2,32,1,12100,0,0,1,0.0001,1,731038,30112,879,14.830255021331737
expVariandoCantRayos,tomo2,32,1,12100,0,0,1,0.0001,1,0,30667,879,14.830232012827567
expVariandoCantRayos,tomo2,32,1,13100,0,0,1,0.0001,1,741145,32416,870,14.712508176968011
expVariandoCantRayos,tomo2,32,1,13100,0,0,1,0.0001,1,0,32651,870,14.71246053804097
expVariandoCantRayos,tomo2,32,1,14100,0,0,1,0.0001,1,742188,35013,881,14.838686234122939
expVariandoCantRayos,tomo2,32,1,14100,0,0,1,0.0001,1,0,35964,881,14.838697165919656
expVariandoCantRayos,tomo2,32,1,15100,0,0,1,0.0001,1,744907,37325,881,14.83846800269873
expVariandoCantRayos,tomo2,32,1,15100,0,0,1,0.0001,1,0,38529,881,14.838454468454296
expVariandoCantRayos,tomo2,32,1,16100,0,0,1,0.0001,1,749364,39663,881,14.838023363233386
expVariandoCantRayos,tomo2,32,1,16100,0,0,1,0.0001,1,0,40901,881,14.837951923328154
expVariandoCantRayos,tomo2,32,1,17100,0,0,1,0.0001,1,741357,43105,879,14.830073554986445
expVariandoCantRayos,tomo2,32,1,17100,0,0,1,0.0001,1,0,42931,879,14.830049279081434
expVariandoCantRayos,tomo2,32,1,18100,0,0,1,0.0001,1,756484,44529,879,14.830678059361144
expVariandoCantRayos,tomo2,32,1,18100,0,0,1,0.0001,1,0,44699,879,14.830757500940566
expVariandoCantRayos,tomo2,32,1,19100,0,0,1,0.0001,1,752693,47078,876,14.786825266706744
expVariandoCantRayos,tomo2,32,1,19100,0,0,1,0.0001,1,0,47018,876,14.786801434644572
expVariandoCantRayos,tomo2,32,2,100,0,0,1,0.0001,1,60629,22,100,9.507128875313338
expVariandoCantRayos,tomo2,32,2,100,0,0,1,0.0001,1,0,23,100,9.507128761844278
expVariandoCantRayos,tomo2,32,2,1100,0,0,1,0.0001,1,839706,6824,986,20.61377680790121
expVariandoCantRayos,tomo2,32,2,1100,0,0,1,0.0001,1,0,5527,986,20.61388405040499
expVariandoCantRayos,tomo2,32,2,2100,0,0,1,0.0001,1,973600,9493,1024,21.408010032415827
expVariandoCantRayos,tomo2,32,2,2100,0,0,1,0.0001,1,0,8580,1024,21.40799265899817
expVariandoCantRayos,tomo2,32,2,3100,0,0,1,0.0001,1,989776,14379,1024,21.407008962203562
expVariandoCantRayos,tomo2,32,2,3100,0,0,1,0.0001,1,0,11132,1024,21.407019992305205
expVariandoCantRayos,tomo2,32,2,4100,0,0,1,0.0001,1,996686,14167,1024,21.405181825602583
expVariandoCantRayos,tomo2,32,2,4100,0,0,1,0.0001,1,0,14034,1024,21.405189054850403
expVariandoCantRayos,tomo2,32,2,5100,0,0,1,0.0001,1,1001224,17173,1024,21.404826220556078
expVariandoCantRayos,tomo2,32,2,5100,0,0,1,0.0001,1,0,16802,1024,21.404828677728908
expVariandoCantRayos,tomo2,32,2,6100,0,0,1,0.0001,1,1016438,19851,1024,21.40370700071323
expVariandoCantRayos,tomo2,32,2,6100,0,0,1,0.0001,1,0,19648,1024,21.40369720530498
expVariandoCantRayos,tomo2,32,2,7100,0,0,1,0.0001,1,1011923,23028,1024,21.404103773252274
expVariandoCantRayos,tomo2,32,2,7100,0,0,1,0.0001,1,0,22420,1024,21.40410990206523
expVariandoCantRayos,tomo2,32,2,8100,0,0,1,0.0001,1,1014661,26284,1024,21.403675675216718
expVariandoCantRayos,tomo2,32,2,8100,0,0,1,0.0001,1,0,25215,1024,21.403665799854625
expVariandoCantRayos,tomo2,32,2,9100,0,0,1,0.0001,1,1017316,28046,1024,21.400900627249953
expVariandoCantRayos,tomo2,32,2,9100,0,0,1,0.0001,1,0,31639,1024,21.400885982662313
expVariandoCantRayos,tomo2,32,2,10100,0,0,1,0.0001,1,1021907,31374,1024,21.403537999826533
expVariandoCantRayos,tomo2,32,2,10100,0,0,1,0.0001,1,0,31051,1024,21.403545094268246
expVariandoCantRayos,tomo2,32,2,11100,0,0,1,0.0001,1,1025377,35070,1024,21.40288031577221
expVariandoCantRayos,tomo2,32,2,11100,0,0,1,0.0001,1,0,33952,1024,21.402884961172283
expVariandoCantRayos,tomo2,32,2,12100,0,0,1,0.0001,1,1027788,36736,1024,21.404300135763798
expVariandoCantRayos,tomo2,32,2,12100,0,0,1,0.0001,1,0,37155,1024,21.40430918179673
expVariandoCantRayos,tomo2,32,2,13100,0,0,1,0.0001,1,1033428,39913,1024,21.40276925972767
expVariandoCantRayos,tomo2,32,2,13100,0,0,1,0.0001,1,0,40192,1024,21.40275303173403
expVariandoCantRayos,tomo2,32,2,14100,0,0,1,0.0001,1,1038802,42769,1024,21.402452693087564
expVariandoCantRayos,tomo2,32,2,14100,0,0,1,0.0001,1,0,42339,1024,21.402462183724133
expVariandoCantRayos,tomo2,32,2,15100,0,0,1,0.0001,1,1041299,45871,1024,21.402917442244483
expVariandoCantRayos,tomo2,32,2,15100,0,0,1,0.0001,1,0,45087,1024,21.40289931547436
expVariandoCantRayos,tomo2,32,2,16100,0,0,1,0.0001,1,1041946,46881,1024,21.401679187576647
expVariandoCantRayos,tomo2,32,2,16100,0,0,1,0.0001,1,0,48745,1024,21.40169649982841
expVariandoCantRayos,tomo2,32,2,17100,0,0,1,0.0001,1,1047829,50251,1024,21.401946067055995
expVariandoCantRayos,tomo2,32,2,17100,0,0,1,0.0001,1,0,50783,1024,21.401938686354423
expVariandoCantRayos,tomo2,32,2,18100,0,0,1,0.0001,1,1046549,52844,1024,21.402620629182316
expVariandoCantRayos,tomo2,32,2,18100,0,0,1,0.0001,1,0,53895,1024,21.402626369547868
expVariandoCantRayos,tomo2,32,2,19100,0,0,1,0.0001,1,1052453,56009,1024,21.400758588361356
expVariandoCantRayos,tomo2,32,2,19100,0,0,1,0.0001,1,0,58166,1024,21.40075757349665
expVariandoCantRayos,tree,32,0,100,0,0,1,0.0001,1,0,12,63,17.75970204225525
expVariandoCantRayos,tree,32,0,100,0,0,1,0.0001,1,0,12,63,17.75970204225525
expVariandoCantRayos,tree,32,0,1100,0,0,1,0.0001,1,0,87,63,17.759759332380717
expVariandoCantRayos,tree,32,0,1100,0,0,1,0.0001,1,0,87,63,17.759759332380717
expVariandoCantRayos,tree,32,0,2100,0,0,1,0.0001,1,0,163,63,17.759760871517276
expVariandoCantRayos,tree,32,0,2100,0,0,1,0.0001,1,0,164,63,17.759760871517276
expVariandoCantRayos,tree,32,0,3100,0,0,1,0.0001,1,0,248,63,17.759755624570502
expVariandoCantRayos,tree,32,0,3100,0,0,1,0.0001,1,0,240,63,17.759755624570502
expVariandoCantRayos,tree,32,0,4100,0,0,1,0.0001,1,0,317,63,17.75975792500108
expVariandoCantRayos,tree,32,0,4100,0,0,1,0.0001,1,0,321,63,17.75975792500108
expVariandoCantRayos,tree,32,0,5100,0,0,1,0.0001,1,0,399,63,17.75977178435935
expVariandoCantRayos,tree,32,0,5100,0,0,1,0.0001,1,0,399,63,17.75977178435935
expVariandoCantRayos,tree,32,0,6100,0,0,1,0.0001,1,0,500,63,17.759755104745047
expVariandoCantRayos,tree,32,0,6100,0,0,1,0.0001,1,0,496,63,17.759755104745047
expVariandoCantRayos,tree,32,0,7100,0,0,1,0.0001,1,0,604,63,17.75976015855977
expVariandoCantRayos,tree,32,0,7100,0,0,1,0.0001,1,0,630,63,17.75976015855977
expVariandoCantRayos,tree,32,0,8100,0,0,1,0.0001,1,0,730,63,17.759861041824124
expVariandoCantRayos,tree,32,0,8100,0,0,1,0.0001,1,0,827,63,17.759861041824124
expVariandoCantRayos,tree,32,0,9100,0,0,1,0.0001,1,0,851,63,17.759737561557284
expVariandoCantRayos,tree,32,0,9100,0,0,1,0.0001,1,0,868,63,17.759737561557284
expVariandoCantRayos,tree,32,0,10100,0,0,1,0.0001,1,0,1149,63,17.75978090932429
expVariandoCantRayos,tree,32,0,10100,0,0,1,0.0001,1,0,1016,63,17.75978090932429
expVariandoCantRayos,tree,32,0,11100,0,0,1,0.0001,1,0,1341,63,17.759730099348573
expVariandoCantRayos,tree,32,0,11100,0,0,1,0.0001,1,0,1370,63,17.759730099348573
expVariandoCantRayos,tree,32,0,12100,0,0,1,0.0001,1,0,1661,63,17.759762658408963
expVariandoCantRayos,tree,32,0,12100,0,0,1,0.0001,1,0,1676,63,17.759762658408963
expVariandoCantRayos,tree,32,0,13100,0,0,1,0.0001,1,0,1764,63,17.759780079535563
expVariandoCantRayos,tree,32,0,13100,0,0,1,0.0001,1,0,1848,63,17.759780079535563
expVariandoCantRayos,tree,32,0,14100,0,0,1,0.0001,1,0,2051,63,17.759718397435172
expVariandoCantRayos,tree,32,0,14100,0,0,1,0.0001,1,0,1943,63,17.759718397435172
expVariandoCantRayos,tree,32,0,15100,0,0,1,0.0001,1,0,2318,63,17.759743799363783
expVariandoCantRayos,tree,32,0,15100,0,0,1,0.0001,1,0,2254,63,17.759743799363783
expVariandoCantRayos,tree,32,0,16100,0,0,1,0.0001,1,0,2597,63,17.759712533736106
expVariandoCantRayos,tree,32,0,16100,0,0,1,0.0001,1,0,2630,63,17.759712533736106
expVariandoCantRayos,tree,32,0,17100,0,0,1,0.0001,1,0,2745,63,17.759850129143267
expVariandoCantRayos,tree,32,0,17100,0,0,1,0.0001,1,0,2857,63,17.759850129143267
expVariandoCantRayos,tree,32,0,18100,0,0,1,0.0001,1,0,2261,63,17.759785227607342
expVariandoCantRayos,tree,32,0,18100,0,0,1,0.0001,1,0,2251,63,17.759785227607342
expVariandoCantRayos,tree,32,0,19100,0,0,1,0.0001,1,0,2362,63,17.759608196202432
expVariandoCantRayos,tree,32,0,19100,0,0,1,0.0001,1,0,2362,63,17.759608196202432
expVariandoCantRayos,tree,32,1,100,0,0,1,0.0001,1,0,23,100,6.412558468412247
expVariandoCantRayos,tree,32,1,100,0,0,1,0.0001,1,0,22,100,6.412558468412247
expVariandoCantRayos,tree,32,1,1100,0,0,1,0.0001,1,0,4272,850,12.075156968619575
expVariandoCantRayos,tree,32,1,1100,0,0,1,0.0001,1,0,4655,850,12.075156968619575
expVariandoCantRayos,tree,32,1,2100,0,0,1,0.0001,1,0,6709,871,13.351425363617677
expVariandoCantRayos,tree,32,1,2100,0,0,1,0.0001,1,0,6704,871,13.351425363617677
expVariandoCantRayos,tree,32,1,3100,0,0,1,0.0001,1,0,9242,875,17.9690853355744
expVariandoCantRayos,tree,32,1,3100,0,0,1,0.0001,1,0,9060,875,17.9690853355744
expVariandoCantRayos,tree,32,1,4100,0,0,1,0.0001,1,0,11397,865,13.362534961735019
expVariandoCantRayos,tree,32,1,4100,0,0,1,0.0001,1,0,11461,865,13.362534961735019
expVariandoCantRayos,tree,32,1,5100,0,0,1,0.0001,1,0,13810,875,-7.526511232260531
expVariandoCantRayos,tree,32,1,5100,0,0,1,0.0001,1,0,14609,875,-7.526511232260531
expVariandoCantRayos,tree,32,1,6100,0,0,1,0.0001,1,0,16461,861,13.372281466370097
expVariandoCantRayos,tree,32,1,6100,0,0,1,0.0001,1,0,16032,861,13.372281466370097
expVariandoCantRayos,tree,32,1,7100,0,0,1,0.0001,1,0,18918,875,17.987379276720013
expVariandoCantRayos,tree,32,1,7100,0,0,1,0.0001,1,0,18373,875,17.987379276720013
expVariandoCantRayos,tree,32,1,8100,0,0,1,0.0001,1,0,21241,881,17.98273316840762
expVariandoCantRayos,tree,32,1,8100,0,0,1,0.0001,1,0,21227,881,17.98273316840762
expVariandoCantRayos,tree,32,1,9100,0,0,1,0.0001,1,0,26702,875,17.98668553186429
expVariandoCantRayos,tree,32,1,9100,0,0,1,0.0001,1,0,26410,875,17.98668553186429
expVariandoCantRayos,tree,32,1,10100,0,0,1,0.0001,1,0,26134,881,18.000807001156627
expVariandoCantRayos,tree,32,1,10100,0,0,1,0.0001,1,0,26432,881,18.000807001156627
expVariandoCantRayos,tree,32,1,11100,0,0,1,0.0001,1,0,28280,873,17.976740045174996
expVariandoCantRayos,tree,32,1,11100,0,0,1,0.0001,1,0,28186,873,17.976740045174996
expVariandoCantRayos,tree,32,1,12100,0,0,1,0.0001,1,0,30547,879,18.001043604793537
expVariandoCantRayos,tree,32,1,12100,0,0,1,0.0001,1,0,30679,879,18.001043604793537
expVariandoCantRayos,tree,32,1,13100,0,0,1,0.0001,1,0,32734,870,17.97476643292436
expVariandoCantRayos,tree,32,1,13100,0,0,1,0.0001,1,0,32782,870,17.97476643292436
expVariandoCantRayos,tree,32,1,14100,0,0,1,0.0001,1,0,35243,881,17.996473346695634
expVariandoCantRayos,tree,32,1,14100,0,0,1,0.0001,1,0,36416,881,17.996473346695634
expVariandoCantRayos,tree,32,1,15100,0,0,1,0.0001,1,0,37802,881,17.98800530670499
expVariandoCantRayos,tree,32,1,15100,0,0,1,0.0001,1,0,37840,881,17.98800530670499
expVariandoCantRayos,tree,32,1,16100,0,0,1,0.0001,1,0,40067,881,17.99843468815143
expVariandoCantRayos,tree,32,1,16100,0,0,1,0.0001,1,0,40184,881,17.99843468815143
expVariandoCantRayos,tree,32,1,17100,0,0,1,0.0001,1,0,42527,879,17.988829220563808
expVariandoCantRayos,tree,32,1,17100,0,0,1,0.0001,1,0,42714,879,17.988829220563808
expVariandoCantRayos,tree,32,1,18100,0,0,1,0.0001,1,0,44963,879,18.00330888338481
expVariandoCantRayos,tree,32,1,18100,0,0,1,0.0001,1,0,45126,879,18.00330888338481
expVariandoCantRayos,tree,32,1,19100,0,0,1,0.0001,1,0,47211,876,17.992109260955772
expVariandoCantRayos,tree,32,1,19100,0,0,1,0.0001,1,0,52115,876,17.992109260955772
expVariandoCantRayos,tree,32,2,100,0,0,1,0.0001,1,0,23,100,6.879935751810592
expVariandoCantRayos,tree,32,2,100,0,0,1,0.0001,1,0,23,100,6.879935751810592
expVariandoCantRayos,tree,32,2,1100,0,0,1,0.0001,1,0,5334,986,22.92553006241993
expVariandoCantRayos,tree,32,2,1100,0,0,1,0.0001,1,0,6582,986,22.92553006241993
expVariandoCantRayos,tree,32,2,2100,0,0,1,0.0001,1,0,8613,1024,24.63081627218944
expVariandoCantRayos,tree,32,2,2100,0,0,1,0.0001,1,0,8578,1024,24.63081627218944
expVariandoCantRayos,tree,32,2,3100,0,0,1,0.0001,1,0,11403,1024,24.63276349064081
expVariandoCantRayos,tree,32,2,3100,0,0,1,0.0001,1,0,11315,1024,24.63276349064081
expVariandoCantRayos,tree,32,2,4100,0,0,1,0.0001,1,0,14347,1024,24.636589049020493
expVariandoCantRayos,tree,32,2,4100,0,0,1,0.0001,1,0,14202,1024,24.636589049020493
expVariandoCantRayos,tree,32,2,5100,0,0,1,0.0001,1,0,17179,1024,24.636589705651858
expVariandoCantRayos,tree,32,2,5100,0,0,1,0.0001,1,0,17538,1024,24.636589705651858
expVariandoCantRayos,tree,32,2,6100,0,0,1,0.0001,1,0,20443,1024,24.637357218832896
expVariandoCantRayos,tree,32,2,6100,0,0,1,0.0001,1,0,19288,1024,24.637357218832896
expVariandoCantRayos,tree,32,2,7100,0,0,1,0.0001,1,0,22258,1024,24.637752229095426
expVariandoCantRayos,tree,32,2,7100,0,0,1,0.0001,1,0,22255,1024,24.637752229095426
expVariandoCantRayos,tree,32,2,8100,0,0,1,0.0001,1,0,25177,1024,24.636678915276097
expVariandoCantRayos,tree,32,2,8100,0,0,1,0.0001,1,0,26489,1024,24.636678915276097
expVariandoCantRayos,tree,32,2,9100,0,0,1,0.0001,1,0,31572,1024,24.634335179697228
expVariandoCantRayos,tree,32,2,9100,0,0,1,0.0001,1,0,31409,1024,24.634335179697228
expVariandoCantRayos,tree,32,2,10100,0,0,1,0.0001,1,0,31021,1024,24.63622662249863
expVariandoCantRayos,tree,32,2,10100,0,0,1,0.0001,1,0,31094,1024,24.63622662249863
expVariandoCantRayos,tree,32,2,11100,0,0,1,0.0001,1,0,33900,1024,24.635719519104168
expVariandoCantRayos,tree,32,2,11100,0,0,1,0.0001,1,0,33790,1024,24.635719519104168
expVariandoCantRayos,tree,32,2,12100,0,0,1,0.0001,1,0,37041,1024,24.636973186496988
expVariandoCantRayos,tree,32,2,12100,0,0,1,0.0001,1,0,36797,1024,24.636973186496988
expVariandoCantRayos,tree,32,2,13100,0,0,1,0.0001,1,0,39537,1024,24.63678074710809
expVariandoCantRayos,tree,32,2,13100,0,0,1,0.0001,1,0,39625,1024,24.63678074710809
expVariandoCantRayos,tree,32,2,14100,0,0,1,0.0001,1,0,42272,1024,24.637972654487065
expVariandoCantRayos,tree,32,2,14100,0,0,1,0.0001,1,0,42382,1024,24.637972654487065
expVariandoCantRayos,tree,32,2,15100,0,0,1,0.0001,1,0,44756,1024,24.6374006289329
expVariandoCantRayos,tree,32,2,15100,0,0,1,0.0001,1,0,44805,1024,24.6374006289329
expVariandoCantRayos,tree,32,2,16100,0,0,1,0.0001,1,0,47635,1024,24.63825290802223
expVariandoCantRayos,tree,32,2,16100,0,0,1,0.0001,1,0,47351,1024,24.63825290802223
expVariandoCantRayos,tree,32,2,17100,0,0,1,0.0001,1,0,51134,1024,24.63727801409256
expVariandoCantRayos,tree,32,2,17100,0,0,1,0.0001,1,0,50869,1024,24.63727801409256
expVariandoCantRayos,tree,32,2,18100,0,0,1,0.0001,1,0,53463,1024,24.6373031605714
expVariandoCantRayos,tree,32,2,18100,0,0,1,0.0001,1,0,53390,1024,24.6373031605714
expVariandoCantRayos,tree,32,2,19100,0,0,1,0.0001,1,0,56270,1024,24.637518894694534
expVariandoCantRayos,tree,32,2,19100,0,0,1,0.0001,1,0,56401,1024,24.637518894694534
expVariandoCantRayos,tomo-torso,32,0,100,0,0,1,0.0001,1,0,17,63,15.423113598704457
expVariandoCantRayos,tomo-torso,32,0,100,0,0,1,0.0001,1,0,12,63,15.423113598704457
expVariandoCantRayos,tomo-torso,32,0,1100,0,0,1,0.0001,1,0,87,63,15.423070781556646
expVariandoCantRayos,tomo-torso,32,0,1100,0,0,1,0.0001,1,0,87,63,15.423070781556646
expVariandoCantRayos,tomo-torso,32,0,2100,0,0,1,0.0001,1,0,168,63,15.423064477122299
expVariandoCantRayos,tomo-torso,32,0,2100,0,0,1,0.0001,1,0,167,63,15.423064477122299
expVariandoCantRayos,tomo-torso,32,0,3100,0,0,1,0.0001,1,0,245,63,15.423071917083126
expVariandoCantRayos,tomo-torso,32,0,3100,0,0,1,0.0001,1,0,248,63,15.423071917083126
expVariandoCantRayos,tomo-torso,32,0,4100,0,0,1,0.0001,1,0,346,63,15.423065132989342
expVariandoCantRayos,tomo-torso,32,0,4100,0,0,1,0.0001,1,0,387,63,15.423065132989342
expVariandoCantRayos,tomo-torso,32,0,5100,0,0,1,0.0001,1,0,583,63,15.423070641214196
expVariandoCantRayos,tomo-torso,32,0,5100,0,0,1,0.0001,1,0,483,63,15.423070641214196
expVariandoCantRayos,tomo-torso,32,0,6100,0,0,1,0.0001,1,0,524,63,15.4230741866116
expVariandoCantRayos,tomo-torso,32,0,6100,0,0,1,0.0001,1,0,594,63,15.4230741866116
expVariandoCantRayos,tomo-torso,32,0,7100,0,0,1,0.0001,1,0,680,63,15.423067116075828
expVariandoCantRayos,tomo-torso,32,0,7100,0,0,1,0.0001,1,0,790,63,15.423067116075828
expVariandoCantRayos,tomo-torso,32,0,8100,0,0,1,0.0001,1,0,807,63,15.42306344697234
expVariandoCantRayos,tomo-torso,32,0,8100,0,0,1,0.0001,1,0,1012,63,15.42306344697234
expVariandoCantRayos,tomo-torso,32,0,9100,0,0,1,0.0001,1,0,1193,63,15.423069373716892
expVariandoCantRayos,tomo-torso,32,0,9100,0,0,1,0.0001,1,0,1123,63,15.423069373716892
expVariandoCantRayos,tomo-torso,32,0,10100,0,0,1,0.0001,1,0,1280,63,15.42306475926903
expVariandoCantRayos,tomo-torso,32,0,10100,0,0,1,0.0001,1,0,1222,63,15.42306475926903
expVariandoCantRayos,tomo-torso,32,0,11100,0,0,1,0.0001,1,0,1306,63,15.423041626371369
expVariandoCantRayos,tomo-torso,32,0,11100,0,0,1,0.0001,1,0,1442,63,15.423041626371369
expVariandoCantRayos,tomo-torso,32,0,12100,0,0,1,0.0001,1,0,1501,63,15.423067729844018
expVariandoCantRayos,tomo-torso,32,0,12100,0,0,1,0.0001,1,0,1409,63,15.423067729844018
expVariandoCantRayos,tomo-torso,32,0,13100,0,0,1,0.0001,1,0,1572,63,15.423082429785497
expVariandoCantRayos,tomo-torso,32,0,13100,0,0,1,0.0001,1,0,1612,63,15.423082429785497
expVariandoCantRayos,tomo-torso,32,0,14100,0,0,1,0.0001,1,0,1840,63,15.423049776797956
expVariandoCantRayos,tomo-torso,32,0,14100,0,0,1,0.0001,1,0,1769,63,15.423049776797956
